
[1m[46m RUN [49m[22m [36mv3.2.4 [39m[90mC:/All_Project/Ara├ğ Kiralama/frontend[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32mÔ£ô[39m components/public/SearchForm.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 439[2mms[22m[39m
 [32mÔ£ô[39m app/(public)/[locale]/contact/ContactPage.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[33m 474[2mms[22m[39m
   [33m[2mÔ£ô[22m[39m ContactPage[2m > [22mrenders translated contact headings, key channels, and the contact form area [33m 367[2mms[22m[39m
 [32mÔ£ô[39m app/(public)/[locale]/privacy/PrivacyPage.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[33m 474[2mms[22m[39m
   [33m[2mÔ£ô[22m[39m PrivacyPage[2m > [22mrenders the privacy-policy hero and compliance notice [33m 380[2mms[22m[39m
 [32mÔ£ô[39m app/(public)/[locale]/about/AboutPage.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[33m 599[2mms[22m[39m
   [33m[2mÔ£ô[22m[39m AboutPage[2m > [22mrenders the translated hero and story content [33m 404[2mms[22m[39m
 [32mÔ£ô[39m app/(public)/[locale]/track-reservation/TrackReservationPage.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[33m 831[2mms[22m[39m
   [33m[2mÔ£ô[22m[39m TrackReservationPage[2m > [22mloads and maps reservation details returned by the public tracking API [33m 615[2mms[22m[39m
 [32mÔ£ô[39m app/(public)/[locale]/booking/step1/BookingStep1.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 989[2mms[22m[39m
   [33m[2mÔ£ô[22m[39m BookingStep1Page[2m > [22mvalidates required date fields before navigation [33m 330[2mms[22m[39m
   [33m[2mÔ£ô[22m[39m BookingStep1Page[2m > [22mnavigates to step 2 with the pickup office reused when same-office mode is enabled [33m 319[2mms[22m[39m
   [33m[2mÔ£ô[22m[39m BookingStep1Page[2m > [22mnavigates with a distinct return office when same-office mode is disabled [33m 338[2mms[22m[39m
 [32mÔ£ô[39m components/auth/login-form.test.tsx [2m([22m[2m1 test[22m[2m)[22m[33m 742[2mms[22m[39m
   [33m[2mÔ£ô[22m[39m LoginForm[2m > [22msubmits admin credentials through auth login API [33m 741[2mms[22m[39m
 [32mÔ£ô[39m components/public/ContactForm.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[33m 1807[2mms[22m[39m
   [33m[2mÔ£ô[22m[39m ContactForm[2m > [22msubmits valid input and shows the success state [33m 1593[2mms[22m[39m
 [32mÔ£ô[39m app/(public)/[locale]/booking/step3/BookingStep3.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[33m 1867[2mms[22m[39m
   [33m[2mÔ£ô[22m[39m BookingStep3Page[2m > [22mvalidates required customer details before advancing [33m 425[2mms[22m[39m
   [33m[2mÔ£ô[22m[39m BookingStep3Page[2m > [22mlets customers toggle paid extras while completing visible driver fields [33m 1439[2mms[22m[39m
 [32mÔ£ô[39m app/(public)/[locale]/booking/step2/BookingStep2.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 1110[2mms[22m[39m
   [33m[2mÔ£ô[22m[39m BookingStep2Page[2m > [22mkeeps the continue button disabled until a vehicle is selected [33m 442[2mms[22m[39m
   [33m[2mÔ£ô[22m[39m BookingStep2Page[2m > [22mnavigates to step 3 with the selected vehicle id [33m 539[2mms[22m[39m
 [32mÔ£ô[39m app/(public)/[locale]/booking/step4/BookingStep4.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 1666[2mms[22m[39m
   [33m[2mÔ£ô[22m[39m BookingStep4Page[2m > [22mblocks card checkout until terms are accepted and valid card details are provided [33m 479[2mms[22m[39m
   [33m[2mÔ£ô[22m[39m BookingStep4Page[2m > [22mvalidates a campaign code through the API before applying it [33m 389[2mms[22m[39m
 [32mÔ£ô[39m app/(public)/[locale]/terms/TermsPage.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[33m 466[2mms[22m[39m
   [33m[2mÔ£ô[22m[39m TermsPage[2m > [22mrenders the terms hero and important notice [33m 334[2mms[22m[39m
 [32mÔ£ô[39m components/public/Header.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[33m 387[2mms[22m[39m
 [32mÔ£ô[39m app/(public)/[locale]/vehicles/[id]/VehicleDetailPage.test.tsx [2m([22m[2m4 tests[22m[2m)[22m[33m 431[2mms[22m[39m
 [32mÔ£ô[39m app/(public)/[locale]/vehicles/VehiclesPage.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 369[2mms[22m[39m
 [32mÔ£ô[39m components/public/Footer.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[33m 397[2mms[22m[39m
   [33m[2mÔ£ô[22m[39m Footer[2m > [22mrenders quick links, contact details, and social links [33m 349[2mms[22m[39m
 [32mÔ£ô[39m components/public/Hero.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[33m 364[2mms[22m[39m
   [33m[2mÔ£ô[22m[39m Hero[2m > [22mrenders trust messaging, ctas, and the hero search form [33m 339[2mms[22m[39m
 [32mÔ£ô[39m app/(public)/[locale]/HomePage.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[33m 388[2mms[22m[39m
 [32mÔ£ô[39m components/public/LanguageSwitcher.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 273[2mms[22m[39m
 [32mÔ£ô[39m components/public/VehicleCard.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 259[2mms[22m[39m
 [32mÔ£ô[39m hooks/useVehicles.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 244[2mms[22m[39m
 [32mÔ£ô[39m components/public/ReservationTimeline.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 231[2mms[22m[39m
 [32mÔ£ô[39m app/(public)/[locale]/booking/3ds-return/ThreeDsReturnPage.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 198[2mms[22m[39m
 [32mÔ£ô[39m hooks/useReservations.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 99[2mms[22m[39m
 [32mÔ£ô[39m components/public/PriceBreakdown.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 102[2mms[22m[39m
 [32mÔ£ô[39m app/(public)/[locale]/booking/confirmation/BookingConfirmationPage.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 194[2mms[22m[39m
 [32mÔ£ô[39m hooks/usePricing.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 106[2mms[22m[39m
 [32mÔ£ô[39m lib/api/client.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32mÔ£ô[39m hooks/useBooking.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32mÔ£ô[39m components/public/BookingStepper.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 54[2mms[22m[39m
 [32mÔ£ô[39m lib/utils.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32mÔ£ô[39m lib/api/pricing.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32mÔ£ô[39m lib/api/reservations.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32mÔ£ô[39m lib/api/vehicles.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m

[2m Test Files [22m [1m[32m34 passed[39m[22m[90m (34)[39m
[2m      Tests [22m [1m[32m100 passed[39m[22m[90m (100)[39m
[2m   Start at [22m 01:05:41
[2m   Duration [22m 13.29s[2m (transform 836ms, setup 6.60s, collect 16.91s, tests 15.63s, environment 73.30s, prepare 6.30s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    17.4 |       55 |   36.11 |    17.4 |                   
 frontend          |       0 |        0 |       0 |       0 |                   
  middleware.ts    |       0 |        0 |       0 |       0 | 1-233             
 frontend/app      |       0 |        0 |       0 |       0 |                   
  layout.tsx       |       0 |        0 |       0 |       0 | 1-65              
  not-found.tsx    |       0 |        0 |       0 |       0 | 1-42              
  page.tsx         |       0 |        0 |       0 |       0 | 1-5               
 ...shboard/(auth) |       0 |        0 |       0 |       0 |                   
  error.tsx        |       0 |        0 |       0 |       0 | 1-26              
  layout.tsx       |       0 |        0 |       0 |       0 | 1-46              
 ...(auth)/default |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-279             
 ...d/(auth)/fleet |       0 |        0 |       0 |       0 |                   
  layout.tsx       |       0 |        0 |       0 |       0 | 1-35              
 ...)/fleet/groups |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-76              
 ...et/maintenance |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-102             
 .../fleet/offices |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-137             
 ...fleet/vehicles |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-214             
 ...(auth)/pricing |       0 |        0 |       0 |       0 |                   
  layout.tsx       |       0 |        0 |       0 |       0 | 1-29              
 ...cing/campaigns |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-137             
 .../pricing/rules |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-131             
 ...(auth)/reports |       0 |        0 |       0 |       0 |                   
  layout.tsx       |       0 |        0 |       0 |       0 | 1-32              
 ...orts/occupancy |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-140             
 ...eports/popular |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-139             
 ...eports/revenue |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-138             
 ...)/reservations |       0 |        0 |       0 |       0 |                   
  layout.tsx       |       0 |        0 |       0 |       0 | 1-34              
  page.tsx         |       0 |        0 |       0 |       0 | 1-229             
 ...ervations/[id] |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-595             
 ...tions/calendar |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-110             
 ...auth)/settings |       0 |        0 |       0 |       0 |                   
  layout.tsx       |       0 |        0 |       0 |       0 | 1-29              
 ...ngs/audit-logs |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-147             
 .../feature-flags |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-63              
 ...ettings/system |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-257             
 ...d/(auth)/users |       0 |        0 |       0 |       0 |                   
  layout.tsx       |       0 |        0 |       0 |       0 | 1-29              
 ...)/users/admins |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-152             
 ...sers/customers |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-107             
 ...hboard/(guest) |       0 |        0 |       0 |       0 |                   
  layout.tsx       |       0 |        0 |       0 |       0 | 1-15              
 ...ustomer-portal |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-5               
 ...est)/forbidden |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-27              
 ...orgot-password |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-5               
 ...uest)/login/v1 |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-27              
 ...uest)/login/v2 |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-21              
 ...ages/error/404 |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-53              
 ...ages/error/500 |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-41              
 ...t)/register/v1 |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-14              
 ...t)/register/v2 |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-5               
 ...reset-password |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-20              
 ...blic)/[locale] |   71.79 |       80 |      50 |   71.79 |                   
  layout.tsx       |       0 |        0 |       0 |       0 | 1-88              
  page.tsx         |     100 |      100 |     100 |     100 |                   
 ...[locale]/about |     100 |      100 |     100 |     100 |                   
  page.tsx         |     100 |      100 |     100 |     100 |                   
 ...ocale]/booking |       0 |        0 |       0 |       0 |                   
  layout.tsx       |       0 |        0 |       0 |       0 | 1-19              
  page.tsx         |       0 |        0 |       0 |       0 | 1-10              
 ...ing/3ds-return |   96.22 |       80 |     100 |   96.22 |                   
  page.tsx         |   96.22 |       80 |     100 |   96.22 | 30,36             
 ...g/confirmation |     100 |      100 |     100 |     100 |                   
  page.tsx         |     100 |      100 |     100 |     100 |                   
 .../booking/step1 |   99.06 |     87.5 |     100 |   99.06 |                   
  page.tsx         |   99.06 |     87.5 |     100 |   99.06 | 116,199           
 .../booking/step2 |      95 |       50 |     100 |      95 |                   
  page.tsx         |      95 |       50 |     100 |      95 | ...33-136,140-143 
 .../booking/step3 |   98.18 |    95.23 |      75 |   98.18 |                   
  page.tsx         |   98.18 |    95.23 |      75 |   98.18 | 100,109-112       
 .../booking/step4 |   90.12 |    55.69 |     100 |   90.12 |                   
  page.tsx         |   90.12 |    55.69 |     100 |   90.12 | ...96,199-219,239 
 ...ocale]/contact |     100 |      100 |     100 |     100 |                   
  page.tsx         |     100 |      100 |     100 |     100 |                   
 ...ocale]/privacy |     100 |      100 |     100 |     100 |                   
  page.tsx         |     100 |      100 |     100 |     100 |                   
 ...[locale]/terms |     100 |      100 |     100 |     100 |                   
  page.tsx         |     100 |      100 |     100 |     100 |                   
 ...ck-reservation |      98 |    51.61 |   83.33 |      98 |                   
  page.tsx         |      98 |    51.61 |   83.33 |      98 | 146-151,261       
 ...cale]/vehicles |   84.91 |    42.85 |   38.46 |   84.91 |                   
  page.tsx         |   84.91 |    42.85 |   38.46 |   84.91 | ...80-289,376-410 
 .../vehicles/[id] |   99.62 |    60.52 |      75 |   99.62 |                   
  page.tsx         |   99.62 |    60.52 |      75 |   99.62 | 139               
 ...api/auth/login |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 1-90              
 ...pi/auth/logout |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 1-46              
 ...pp/api/auth/me |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 1-77              
 ...-reset/confirm |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 1-54              
 ...-reset/request |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 1-53              
 ...i/auth/refresh |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 1-66              
 .../auth/register |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 1-56              
 ...end/components |       0 |        0 |       0 |       0 |                   
